-- Merging decision tree log ---
application
INJECTED from /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/android/app/src/main/AndroidManifest.xml:12:5-51:19
ADDED from [:flutter_local_notifications] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-28:20
	android:exported
		ADDED from [:flutter_local_notifications] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-27:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:23:17-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:23:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-84
	android:name
		ADDED from [:flutter_local_notifications] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:25:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:25:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:25-79
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
queries
ADDED from [:contacts_service] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-22:15
intent#action:name:android.accounts.AccountAuthenticator
ADDED from [:contacts_service] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:18
action#android.accounts.AccountAuthenticator
ADDED from [:contacts_service] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-76
	android:name
		ADDED from [:contacts_service] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-73
intent#action:name:android.intent.action.VIEW+data:host:com.android.contacts+data:mimeType:vnd.android.cursor.item/*+data:scheme:content
ADDED from [:contacts_service] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-21:18
action#android.intent.action.VIEW
ADDED from [:contacts_service] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-65
	android:name
		ADDED from [:contacts_service] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:15:21-62
data
ADDED from [:contacts_service] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-20:44
	android:host
		ADDED from [:contacts_service] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:18:17-52
	android:scheme
		ADDED from [:contacts_service] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:20:17-41
	android:mimeType
		ADDED from [:contacts_service] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:19:17-61
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/leui/.gradle/caches/transforms-3/ffe252c1ce1a31a050394fe3ad1c7b88/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/leui/.gradle/caches/transforms-3/ffe252c1ce1a31a050394fe3ad1c7b88/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/leui/.gradle/caches/transforms-3/ffe252c1ce1a31a050394fe3ad1c7b88/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:12:17-129
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/leui/.gradle/caches/transforms-3/1734d5034c31522fcf54d97a3e5dec2c/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/leui/.gradle/caches/transforms-3/1734d5034c31522fcf54d97a3e5dec2c/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/leui/.gradle/caches/transforms-3/1734d5034c31522fcf54d97a3e5dec2c/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/leui/.gradle/caches/transforms-3/1734d5034c31522fcf54d97a3e5dec2c/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/leui/.gradle/caches/transforms-3/1734d5034c31522fcf54d97a3e5dec2c/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/leui/.gradle/caches/transforms-3/1734d5034c31522fcf54d97a3e5dec2c/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/leui/.gradle/caches/transforms-3/1734d5034c31522fcf54d97a3e5dec2c/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/leui/.gradle/caches/transforms-3/1734d5034c31522fcf54d97a3e5dec2c/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/leui/.gradle/caches/transforms-3/1734d5034c31522fcf54d97a3e5dec2c/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/leui/.gradle/caches/transforms-3/1734d5034c31522fcf54d97a3e5dec2c/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/leui/.gradle/caches/transforms-3/1734d5034c31522fcf54d97a3e5dec2c/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/leui/.gradle/caches/transforms-3/1734d5034c31522fcf54d97a3e5dec2c/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/leui/.gradle/caches/transforms-3/1734d5034c31522fcf54d97a3e5dec2c/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/leui/.gradle/caches/transforms-3/1734d5034c31522fcf54d97a3e5dec2c/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/leui/.gradle/caches/transforms-3/1734d5034c31522fcf54d97a3e5dec2c/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/leui/.gradle/caches/transforms-3/1734d5034c31522fcf54d97a3e5dec2c/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/leui/.gradle/caches/transforms-3/1734d5034c31522fcf54d97a3e5dec2c/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/leui/.gradle/caches/transforms-3/1734d5034c31522fcf54d97a3e5dec2c/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/leui/.gradle/caches/transforms-3/1734d5034c31522fcf54d97a3e5dec2c/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/leui/.gradle/caches/transforms-3/1734d5034c31522fcf54d97a3e5dec2c/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/leui/.gradle/caches/transforms-3/1734d5034c31522fcf54d97a3e5dec2c/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:70:17-109
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/leui/.gradle/caches/transforms-3/7299cca50690018647ce1a28b4142ece/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/leui/.gradle/caches/transforms-3/e4cb1939c8741c345f6abe46112a4d05/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/leui/.gradle/caches/transforms-3/e4cb1939c8741c345f6abe46112a4d05/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/leui/.gradle/caches/transforms-3/91814230abfaad8ffe8b2de36498d91f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/leui/.gradle/caches/transforms-3/91814230abfaad8ffe8b2de36498d91f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/leui/.gradle/caches/transforms-3/7299cca50690018647ce1a28b4142ece/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/leui/.gradle/caches/transforms-3/7299cca50690018647ce1a28b4142ece/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/leui/.gradle/caches/transforms-3/7299cca50690018647ce1a28b4142ece/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/leui/.gradle/caches/transforms-3/7299cca50690018647ce1a28b4142ece/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/leui/.gradle/caches/transforms-3/7299cca50690018647ce1a28b4142ece/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/leui/.gradle/caches/transforms-3/7299cca50690018647ce1a28b4142ece/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/leui/.gradle/caches/transforms-3/7299cca50690018647ce1a28b4142ece/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/leui/.gradle/caches/transforms-3/7299cca50690018647ce1a28b4142ece/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/leui/.gradle/caches/transforms-3/7299cca50690018647ce1a28b4142ece/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/leui/.gradle/caches/transforms-3/7299cca50690018647ce1a28b4142ece/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/leui/.gradle/caches/transforms-3/7299cca50690018647ce1a28b4142ece/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/leui/.gradle/caches/transforms-3/7299cca50690018647ce1a28b4142ece/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/leui/.gradle/caches/transforms-3/7299cca50690018647ce1a28b4142ece/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/leui/.gradle/caches/transforms-3/7299cca50690018647ce1a28b4142ece/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/leui/.gradle/caches/transforms-3/7299cca50690018647ce1a28b4142ece/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/leui/.gradle/caches/transforms-3/7299cca50690018647ce1a28b4142ece/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/leui/.gradle/caches/transforms-3/7299cca50690018647ce1a28b4142ece/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/leui/.gradle/caches/transforms-3/7299cca50690018647ce1a28b4142ece/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:61:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/leui/.gradle/caches/transforms-3/927702690e15db695b1b1a39d0d95173/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/leui/.gradle/caches/transforms-3/708dee231f619b38e64c1e8849b4db50/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/leui/.gradle/caches/transforms-3/708dee231f619b38e64c1e8849b4db50/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/leui/.gradle/caches/transforms-3/f35e386924a0ae9d3c7447539dbc4613/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/leui/.gradle/caches/transforms-3/f35e386924a0ae9d3c7447539dbc4613/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/leui/.gradle/caches/transforms-3/57a7be1ba66ed83f4379d38fbe636511/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/leui/.gradle/caches/transforms-3/57a7be1ba66ed83f4379d38fbe636511/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/leui/.gradle/caches/transforms-3/927702690e15db695b1b1a39d0d95173/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/leui/.gradle/caches/transforms-3/927702690e15db695b1b1a39d0d95173/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/leui/.gradle/caches/transforms-3/57a7be1ba66ed83f4379d38fbe636511/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/leui/.gradle/caches/transforms-3/57a7be1ba66ed83f4379d38fbe636511/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/leui/.gradle/caches/transforms-3/927702690e15db695b1b1a39d0d95173/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/leui/.gradle/caches/transforms-3/927702690e15db695b1b1a39d0d95173/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/leui/.gradle/caches/transforms-3/57a7be1ba66ed83f4379d38fbe636511/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/leui/.gradle/caches/transforms-3/57a7be1ba66ed83f4379d38fbe636511/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/leui/.gradle/caches/transforms-3/927702690e15db695b1b1a39d0d95173/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/leui/.gradle/caches/transforms-3/927702690e15db695b1b1a39d0d95173/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/leui/.gradle/caches/transforms-3/927702690e15db695b1b1a39d0d95173/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/leui/.gradle/caches/transforms-3/927702690e15db695b1b1a39d0d95173/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/leui/.gradle/caches/transforms-3/927702690e15db695b1b1a39d0d95173/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/leui/.gradle/caches/transforms-3/927702690e15db695b1b1a39d0d95173/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/leui/.gradle/caches/transforms-3/927702690e15db695b1b1a39d0d95173/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/leui/.gradle/caches/transforms-3/e4cb1939c8741c345f6abe46112a4d05/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/leui/.gradle/caches/transforms-3/e4cb1939c8741c345f6abe46112a4d05/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/leui/.gradle/caches/transforms-3/e4cb1939c8741c345f6abe46112a4d05/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/leui/.gradle/caches/transforms-3/cbb0f0b77a2f216eb2d050c1880579dd/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/leui/.gradle/caches/transforms-3/cbb0f0b77a2f216eb2d050c1880579dd/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/leui/.gradle/caches/transforms-3/cbb0f0b77a2f216eb2d050c1880579dd/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/leui/.gradle/caches/transforms-3/cbb0f0b77a2f216eb2d050c1880579dd/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/leui/.gradle/caches/transforms-3/cbb0f0b77a2f216eb2d050c1880579dd/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/leui/.gradle/caches/transforms-3/cbb0f0b77a2f216eb2d050c1880579dd/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/leui/.gradle/caches/transforms-3/39848f776f5fb0d45153092c884784cf/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/leui/.gradle/caches/transforms-3/39848f776f5fb0d45153092c884784cf/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/leui/.gradle/caches/transforms-3/39848f776f5fb0d45153092c884784cf/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
